"降竜剣","Dragon Sword"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"雷の魔導書没","Thunder spellbook death"
"サンダーの魔法が使えるようになる初級魔導書
雷　1方向長　隙45　貫通","A beginner spellbook that lets you use thunder magic
Lightning  1-way  45 delay  Piercing"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>"
"水の魔導書没","Water spellbook death"
"スプラッシュの魔法が使えるようになる初級魔導書
水　5方向短　隙45","A beginner's spellbook that allows you to use the magic of splash
Water 5 directions short gap 45"
"<shotWay:5>
<shotSpace:0.6>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:5>
<shotSpace:0.6>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>"
"プリンキピア","Principia"
"自然の理を数学的に解いた本
水　8方向短　隙40","A book that mathematically solves the reason of nature
Water 8 directions short gap 40"
"<shotWay:8>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:8>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>"
"炎の魔導書没","The magical book of fire"
"ファイアの魔法が使えるようになる初級魔導書
炎　3方向短　隙45","A beginner's spellbook that allows you to use the magic of fire
Flame 3 direction short gap 45"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"シューティングナイフ","Shooting knife"
"4方向にばらまくナイフ
斬撃　4方向　隙40","Knife scattered in 4 directions
Slashing 4 directions gap 40"
"<shotWay:4>
<shotSpace:0.5>
<shotCount:15>
<shotSpeed:0.5>
<shotInterval:40>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:4>
<shotSpace:0.5>
<shotCount:15>
<shotSpeed:0.5>
<shotInterval:40>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"暗黒魔法ダークネスエッジ","Dark magic darkness edge"
"ただし魔法は尻から出る
斬撃　1方向短　後方　隙45","However, the magic comes out of the butt
Slashing one-way short, rear gap 45"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:-0.2>
<shotInterval:45>
<shotType:5>
<shotIndex:35>
<shotSkill:821>
<shotSeName:Darkness3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:-0.2>
<shotInterval:45>
<shotType:5>
<shotIndex:35>
<shotSkill:821>
<shotSeName:Darkness3>
<shotSeVolume:70>
<shotSePitch:150>"
"ハンドアックス","Hand ax"
"持ちやすいけど重たい斧
斬撃　1方向短　隙60","Easy to hold but heavy ax
Slashing 1-way short gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:2>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:2>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"バトルアックス","Battle ax"
"筋肉系の戦士が好む戦いの為の斧
斬撃　1方向短　隙60","Ax for battle preferred by muscular warriors
Slashing 1-way short gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:10>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:10>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"ヘビーアックス","Heavy ax"
"持ち上げるので精一杯な斧
斬撃　1方向短　隙90","I will lift it so I can do my best
Slashing 1-way short gap 90"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:11>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:11>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"雷撃の斧","Lightning ax"
"重たい上に痺れる斧
雷　1方向短　隙90　貫通","Heavy and numbing ax
Lightning 1-way short gap 90 penetration"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:13>
<shotSkill:824>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:13>
<shotSkill:824>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"巨人の斧","Giant ax"
"人の背丈より大きな巨人用の斧
斬撃　1方向短　隙120","An ax for giants larger than a person's height
Slashing 1-way short gap 120"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:120>
<shotType:5>
<shotIndex:11>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:120>
<shotType:5>
<shotIndex:11>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"審判の斧","Referee's ax"
"幾多の罪を半分にしてきた斧
斬撃　1方向短　隙180","An ax that has halved many sins
Slashing 1-way short gap 180"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:180>
<shotType:5>
<shotIndex:13>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:180>
<shotType:5>
<shotIndex:13>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"手裏剣","Shuriken"
"忍びの者が愛用する飛び道具
斬撃　3方向長　隙20","Projectiles used by Shinobi no Mono
Slashing 3 directions long gap 20"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:20>
<shotType:3>
<shotIndex:14>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:20>
<shotType:3>
<shotIndex:14>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"短剣","dagger"
"設計ミスで短くなり過ぎた剣
斬撃　1方向長　隙30","A sword that has become too short due to a design mistake
Slashing 1 direction long gap 30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:9>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:9>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"ビースピア","Bee Spear"
"投げやすい小さな槍
斬撃　2方向長　隙40　貫通","A small spear that is easy to throw
Slashing 2 directions long gap 40 penetration"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:40>
<shotType:3>
<shotIndex:8>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:40>
<shotType:3>
<shotIndex:8>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"フォーク","fork"
"先が二股に分かれた投げやり
斬撃　1方向長　隙45","Throwing with a bifurcated tip
Slashing 1-way length gap 45"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:25>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:3>
<shotIndex:12>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:25>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:3>
<shotIndex:12>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"通販のナイフ","Mail order knife"
"一本買ったら同じものが二本ついてきた
斬撃　1方向長　隙30","When I bought one, two of the same ones came with me
Slashing 1 direction long gap 30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:4>
<shotIndex:9>
<shotSkill:810>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:4>
<shotIndex:9>
<shotSkill:810>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"トライエッジ","Tri-edge"
"三本一組で確実に相手をしとめる剣
斬撃　1方向長　隙30","A sword that surely stops the opponent with a set of three
Slashing 1 direction long gap 30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:4>
<shotIndex:15>
<shotSkill:810>
<shotSeName:Sword3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:4>
<shotIndex:15>
<shotSkill:810>
<shotSeName:Sword3>
<shotSeVolume:70>
<shotSePitch:150>"
"流星の剣","Meteor sword"
"投げると三本に増える剣
斬撃　1方向長　隙30","A sword that increases to three when thrown
Slashing 1 direction long gap 30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:5>
<shotIndex:9>
<shotSkill:810>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:5>
<shotIndex:9>
<shotSkill:810>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"インフィニティエッジ","Infinity Edge"
"虚数空間から無限の剣が降り注ぐ
斬撃　7方向長　隙45","An infinite sword pours down from the imaginary space
Slashing 7-direction long gap 45"
"<shotWay:7>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:15>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:7>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:15>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"ロケットパンチ","Rocket punch"
"飛ばした後の不便さを考えないロマン
打撃　1方向長　隙80","A romance that does not consider the inconvenience after flying
Blow 1 direction long gap 80"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:3>
<shotSkill:803>
<shotSeName:Fire3>","<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:3>
<shotSkill:803>
<shotSeName:Fire3>"
"メイス","Mace"
"殴られると痛い
打撃　1方向　隙50","It hurts when beaten
Blow 1 direction gap 50"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>"
"ハンマー","hammer"
"釘を打つための道具
打撃　1方向　隙50","Tools for hitting nails
Blow 1 direction gap 50"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:5>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:5>
<shotSkill:803>
<shotSeName:Wind7>"
"鉄パイプ","Iron pipe"
"世界を救うにはまずこれから
打撃　1方向　隙50","From now on to save the world
Blow 1 direction gap 50"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:13>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:13>
<shotSkill:803>
<shotSeName:Wind7>"
"ブーメラン","boomerang"
"戻ってこないブーメラン型の鈍器
打撃　3方向長　隙50","Boomerang type blunt instrument that does not come back
Blow 3 directions long gap 50"
"<shotWay:3>
<shotSpace:0.2>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:15>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:3>
<shotSpace:0.2>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:15>
<shotSkill:803>
<shotSeName:Wind7>"
"ピコピコハンマー","Pico Pico Hammer"
"殴られるとピコ―！と叫んで絶命する
打撃　1方向　隙50","Pico when beaten! Screaming and dying
Blow 1 direction gap 50"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:4>
<shotIndex:4>
<shotSkill:809>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:4>
<shotIndex:4>
<shotSkill:809>
<shotSeName:Wind7>"
"トールハンマー","Thor hammer"
"殴られるとマントルまでめり込む
打撃　1方向　隙50","When hit, it digs into the mantle
Blow 1 direction gap 50"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:5>
<shotIndex:4>
<shotSkill:809>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:5>
<shotIndex:4>
<shotSkill:809>
<shotSeName:Wind7>"
"太刀魚","Hairtail"
"触れるもの皆切り刻む魚　美味しい
斬撃　1方向長　隙60","Everything you touch is delicious, chopped fish
Slashing 1 direction long gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:60>
<shotType:3>
<shotIndex:32>
<shotSkill:811>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:60>
<shotType:3>
<shotIndex:32>
<shotSkill:811>
<shotSeName:Wind7>"
"ミカン","Orange"
"カビが生えたミカン
食べ物　1方向長　隙40","Moldy oranges
Food 1-way long gap 40"
